sku_id,category,unit_cost,list_price,gross_margin_pct,fitment_breadth,supplier_count,is_private_label,abc_class,xyz_class,composite_score,tier_recommendation
SKU00001,Brake Components,30.17,53.24,43.33,318,4,1,,,,
SKU00002,Filters,14.98,37.12,59.64,376,4,1,,,,
SKU00003,Belts & Hoses,51.73,83.45,38.01,2,3,0,,,,
SKU00004,Ignition & Spark,24.24,44.55,45.59,131,2,0,,,,
SKU00005,Batteries & Electrical,60.48,93.33,35.2,339,3,0,,,,
SKU00006,Suspension & Steering,124.97,215.8,42.09,84,1,1,,,,
SKU00007,Engine Cooling,114.38,164.79,30.59,99,4,0,,,,
SKU00008,Fuel System,236.42,345.74,31.62,108,3,0,,,,
SKU00009,Exhaust & Emissions,350.48,570.54,38.57,423,3,0,,,,
SKU00010,Timing Components,228.2,479.21,52.38,323,3,0,,,,
SKU00011,Lighting & Wipers,8.58,23.06,62.79,49,3,0,,,,
SKU00012,Fluids & Chemicals,38.49,91.25,57.82,214,2,0,,,,
SKU00013,Filters,31.28,53.09,41.08,106,4,0,,,,
SKU00014,Fuel System,149.76,231.08,35.19,311,3,1,,,,
SKU00015,Filters,5.41,11.77,54.03,106,2,1,,,,
SKU00016,Timing Components,239.17,433.12,44.78,332,3,0,,,,
SKU00017,Fluids & Chemicals,38.27,63.26,39.5,220,3,0,,,,
SKU00018,Timing Components,204.65,382.81,46.54,406,4,0,,,,
SKU00019,Batteries & Electrical,209.49,337.72,37.97,5,2,1,,,,
SKU00020,Suspension & Steering,51.3,75.9,32.41,286,3,0,,,,
SKU00021,Ignition & Spark,24.51,39.74,38.32,11,1,0,,,,
SKU00022,Belts & Hoses,7.44,11.02,32.51,333,2,1,,,,
SKU00023,Engine Cooling,135.31,217.61,37.82,52,4,1,,,,
SKU00024,Exhaust & Emissions,40.54,71.39,43.21,326,4,0,,,,
SKU00025,Fluids & Chemicals,23.07,40.05,42.4,398,4,0,,,,
SKU00026,Filters,16.89,33.9,50.18,107,1,0,,,,
SKU00027,Timing Components,225.1,424.72,47.0,237,2,0,,,,
SKU00028,Fuel System,222.9,363.38,38.66,22,3,1,,,,
SKU00029,Suspension & Steering,78.88,128.43,38.58,425,1,1,,,,
SKU00030,Brake Components,57.69,91.34,36.84,368,2,0,,,,
SKU00031,Suspension & Steering,112.86,193.39,41.64,132,4,0,,,,
SKU00032,Fluids & Chemicals,34.66,65.59,47.16,207,4,0,,,,
SKU00033,Batteries & Electrical,109.9,140.68,21.88,199,2,1,,,,
SKU00034,Lighting & Wipers,45.88,122.28,62.48,197,1,0,,,,
SKU00035,Brake Components,68.42,98.25,30.36,208,1,1,,,,
SKU00036,Lighting & Wipers,24.14,49.09,50.83,104,2,1,,,,
SKU00037,Engine Cooling,43.99,64.39,31.68,151,3,0,,,,
SKU00038,Suspension & Steering,82.66,115.51,28.44,263,2,1,,,,
SKU00039,Fluids & Chemicals,9.2,15.57,40.93,424,4,0,,,,
SKU00040,Fuel System,276.44,405.16,31.77,293,2,1,,,,
SKU00041,Fluids & Chemicals,29.55,55.13,46.4,60,2,0,,,,
SKU00042,Ignition & Spark,119.66,208.39,42.58,72,3,0,,,,
SKU00043,Fuel System,27.44,53.24,48.46,189,3,0,,,,
SKU00044,Lighting & Wipers,44.07,102.06,56.82,72,1,1,,,,
SKU00045,Suspension & Steering,89.46,158.0,43.38,421,1,0,,,,
SKU00046,Timing Components,20.41,32.51,37.22,479,1,1,,,,
SKU00047,Exhaust & Emissions,244.12,395.72,38.31,198,3,0,,,,
SKU00048,Batteries & Electrical,170.74,223.89,23.74,334,4,0,,,,
SKU00049,Engine Cooling,150.03,243.91,38.49,354,2,1,,,,
SKU00050,Lighting & Wipers,3.86,10.64,63.71,118,4,0,,,,
SKU00051,Belts & Hoses,18.5,29.41,37.1,357,2,0,,,,
SKU00052,Engine Cooling,211.12,389.23,45.76,383,4,0,,,,
SKU00053,Filters,6.88,17.24,60.09,382,3,0,,,,
SKU00054,Exhaust & Emissions,24.49,35.22,30.46,76,3,0,,,,
SKU00055,Lighting & Wipers,77.67,139.24,44.22,357,3,1,,,,
SKU00056,Fluids & Chemicals,17.14,30.43,43.67,261,1,1,,,,
SKU00057,Engine Cooling,108.52,186.17,41.71,122,1,0,,,,
SKU00058,Fluids & Chemicals,37.6,76.86,51.08,243,3,0,,,,
SKU00059,Exhaust & Emissions,352.54,559.94,37.04,398,2,1,,,,
SKU00060,Exhaust & Emissions,45.21,64.9,30.34,291,2,0,,,,
SKU00061,Brake Components,29.16,49.42,40.99,290,4,0,,,,
